year,period,Industry,Buildings,Transport,Power
2020,1,0.532469589,0.118326575,0.473306301,0.059163288
2020,2,0.435041014,0.096675781,0.386703123,0.04833789
2020,3,0.400950555,0.089100123,0.356400493,0.044550062
2020,4,0.378740466,0.084164548,0.336658192,0.042082274
2020,5,0.524835617,0.116630137,0.466520548,0.058315069
2020,6,0.681499048,0.151444233,0.605776932,0.075722117
2020,7,1.290272579,0.28672724,1.146908959,0.14336362
2020,8,2.196437055,0.488097123,1.952388493,0.244048562
2020,9,2.757641394,0.612809199,2.451236795,0.306404599
2020,10,3.686922494,0.81931611,3.277264439,0.409658055
2020,11,4.096580548,0.910351233,3.641404931,0.455175617
2020,12,3.559846669,0.791077038,3.16430815,0.395538519
2020,13,4.156698083,0.923710685,3.69484274,0.461855343
2020,14,3.685121353,0.818915856,3.275663425,0.409457928
2020,15,4.637638356,1.030586301,4.122345205,0.515293151
2020,16,4.56292085,1.013982411,4.055929644,0.506991206
2020,17,5.065975788,1.125772397,4.503089589,0.562886199
2020,18,4.238644006,0.94192089,3.767683561,0.470960445
2020,19,3.432210226,0.762713384,3.050853534,0.381356692
2020,20,3.328793754,0.739731945,2.958927781,0.369865973
2020,21,2.461813028,0.547069562,2.188278246,0.273534781
2020,22,1.751996713,0.389332603,1.557330411,0.194666301
2020,23,1.490246876,0.331165973,1.32466389,0.165582986
2020,24,1.114214086,0.24760313,0.990412521,0.123801565
2020,25,0.620439195,0.137875377,0.551501507,0.068937688
2020,26,0.450881507,0.10019589,0.400783562,0.050097945
2020,27,0.403288459,0.089619658,0.35847863,0.044809829
2020,28,0.364713041,0.081047343,0.32418937,0.040523671
2020,29,0.556325753,0.123627945,0.494511781,0.061813973
2020,30,0.678350034,0.150744452,0.602977808,0.075372226
2020,31,1.352644521,0.300587671,1.202350685,0.150293836
2020,32,2.03817526,0.452927836,1.811711343,0.226463918
2020,33,2.760647271,0.613477171,2.453908685,0.306738586
2020,34,2.992564973,0.665014438,2.660057754,0.332507219
2020,35,3.944855343,0.876634521,3.506538083,0.43831726
2020,36,3.819968323,0.848881849,3.395527398,0.424440925
2020,37,3.751334138,0.833629808,3.334519233,0.416814904
2020,38,3.982786644,0.885063699,3.540254795,0.442531849
2020,39,4.036463014,0.896991781,3.587967124,0.448495891
2020,40,5.110324398,1.135627644,4.542510575,0.567813822
2020,41,4.330967363,0.962437192,3.849748768,0.481218596
2020,42,4.54102089,1.009115753,4.036463014,0.504557877
2020,43,4.556408116,1.012535137,4.050140548,0.506267569
2020,44,3.664664691,0.814369932,3.257479726,0.407184966
2020,45,2.474838494,0.54996411,2.199856439,0.274982055
2020,46,1.863643563,0.414143014,1.656572055,0.207071507
2020,47,1.763447671,0.39187726,1.567509041,0.19593863
2020,48,0.986679031,0.219262007,0.877048028,0.109631004
2020,49,0.577915582,0.128425685,0.51370274,0.064212843
2020,50,0.471779507,0.10483989,0.419359562,0.052419945
2020,51,0.36108094,0.080240209,0.320960836,0.040120105
2020,52,0.371726753,0.082605945,0.330423781,0.041302973
2020,53,0.46529063,0.103397918,0.413591671,0.051698959
2020,54,0.628425046,0.13965001,0.558600041,0.069825005
2020,55,1.083117575,0.240692795,0.962771178,0.120346397
2020,56,2.037620605,0.452804579,1.811218315,0.226402289
2020,57,2.555245695,0.567832377,2.271329508,0.283916188
2020,58,3.14489851,0.698866336,2.795465343,0.349433168
2020,59,3.262807603,0.725068356,2.900273425,0.362534178
2020,60,3.931656919,0.873701538,3.49480615,0.436850769
2020,61,3.473457534,0.771879452,3.087517808,0.385939726
2020,62,4.500465411,1.000103425,4.000413699,0.500051712
2020,63,3.871569206,0.860348712,3.44139485,0.430174356
2020,64,4.320446794,0.960099288,3.84039715,0.480049644
2020,65,4.396094691,0.976909932,3.907639726,0.488454966
2020,66,4.562491439,1.013886986,4.055547945,0.506943493
2020,67,4.029592439,0.895464986,3.581859945,0.447732493
2020,68,3.889031918,0.864229315,3.45691726,0.432114658
2020,69,2.542971699,0.565104822,2.260419288,0.282552411
2020,70,2.002772713,0.445060603,1.780242411,0.222530301
2020,71,1.382703288,0.307267397,1.229069589,0.153633699
2020,72,1.053130377,0.234028973,0.936115891,0.117014486
2020,73,0.626224315,0.139160959,0.556643836,0.06958048
2020,74,0.485950069,0.107988904,0.431955617,0.053994452
2020,75,0.424371344,0.094304743,0.377218973,0.047152372
2020,76,0.33866211,0.075258247,0.301032986,0.037629123
2020,77,0.429410959,0.095424658,0.38169863,0.047712329
2020,78,0.637675274,0.141705617,0.566822466,0.070852808
2020,79,1.140730212,0.253495603,1.013982411,0.126747801
2020,80,1.667850056,0.370633346,1.482533384,0.185316673
2020,81,2.554995206,0.567776712,2.27110685,0.283888356
2020,82,3.285315894,0.730070199,2.920280795,0.365035099
2020,83,4.056502191,0.901444932,3.605779726,0.450722466
2020,84,4.087729911,0.908384425,3.633537699,0.454192212
2020,85,4.010125809,0.891139069,3.564556274,0.445569534
2020,86,4.300908596,0.955757466,3.823029863,0.477878733
2020,87,4.135227534,0.918939452,3.675757808,0.459469726
2020,88,4.13721356,0.919380791,3.677523165,0.459690396
2020,89,4.591476678,1.020328151,4.081312603,0.510164075
2020,90,4.58306738,1.018459418,4.073837671,0.509229709
2020,91,3.659726466,0.813272548,3.253090193,0.406636274
2020,92,3.132982356,0.696218301,2.784873205,0.348109151
2020,93,2.735347809,0.607855069,2.431420274,0.303927534
2020,94,1.889026521,0.419783671,1.679134685,0.209891836
2020,95,1.643880575,0.365306795,1.461227178,0.182653397
2020,96,0.957371733,0.212749274,0.850997096,0.106374637
2020,97,0.644533921,0.14322976,0.572919041,0.07161488
2020,98,0.412663932,0.091703096,0.366812384,0.045851548
2020,99,0.40813126,0.090695836,0.362783343,0.045347918
2020,100,0.339950343,0.075544521,0.302178082,0.03777226
2020,101,0.468057945,0.104012877,0.416051507,0.052006438
2020,102,0.537300462,0.119400103,0.477600411,0.059700051
2020,103,1.363916559,0.303092569,1.212370274,0.151546284
2020,104,2.057403329,0.45720074,1.828802959,0.22860037
2020,105,2.599832866,0.577740637,2.310962548,0.288870319
2020,106,3.199970466,0.711104548,2.844418193,0.355552274
2020,107,3.903345616,0.867410137,3.469640548,0.433705069
2020,108,3.490723434,0.775716319,3.102865274,0.387858159
2020,109,4.410145973,0.980032438,3.920129754,0.490016219
2020,110,4.154372106,0.923193801,3.692775205,0.461596901
2020,111,4.057933563,0.901763014,3.607052055,0.450881507
2020,112,5.25727837,1.168284082,4.673136329,0.584142041
2020,113,4.664977521,1.036661671,4.146646685,0.518330836
2020,114,4.121897903,0.915977312,3.663909246,0.457988656
2020,115,3.697848616,0.821744137,3.286976548,0.410872069
2020,116,3.782967411,0.840659425,3.362637699,0.420329712
2020,117,2.373640644,0.527475699,2.109902795,0.263737849
2020,118,1.910401644,0.424533699,1.698134795,0.212266849
2020,119,1.92977285,0.428838411,1.715353644,0.214419206
2020,120,1.04346863,0.231881918,0.927527671,0.115940959
2020,121,0.542131336,0.12047363,0.481894521,0.060236815
2020,122,0.456511562,0.101447014,0.405788055,0.050723507
2020,123,0.43009086,0.095575747,0.382302986,0.047787873
2020,124,0.334940548,0.074431233,0.297724932,0.037215617
2020,125,0.572070822,0.127126849,0.508507398,0.063563425
2020,126,0.579615334,0.128803408,0.51521363,0.064401704
2020,127,1.08324282,0.240720627,0.962882507,0.120360313
2020,128,1.902469469,0.422770993,1.691083973,0.211385497
2020,129,2.428748384,0.539721863,2.158887453,0.269860932
2020,130,3.17034111,0.704520247,2.818080986,0.352260123
2020,131,3.755198835,0.83448863,3.33795452,0.417244315
2020,132,3.841796713,0.853732603,3.414930411,0.426866301
2020,133,3.503993425,0.778665206,3.114660823,0.389332603
2020,134,4.687080256,1.04157339,4.166293561,0.520786695
2020,135,4.313003671,0.95844526,3.833781041,0.47922263
2020,136,4.230437486,0.940097219,3.760388876,0.47004861
2020,137,4.421215233,0.982492274,3.929969096,0.491246137
2020,138,4.251168494,0.94470411,3.778816439,0.472352055
2020,139,4.117192274,0.914931617,3.659726466,0.457465808
2020,140,3.634749063,0.807722014,3.230888055,0.403861007
2020,141,2.399441085,0.53320913,2.13283652,0.266604565
2020,142,1.78883063,0.397517918,1.590071671,0.198758959
2020,143,1.911737589,0.424830575,1.699322301,0.212415288
2020,144,1.252055004,0.278234445,1.112937781,0.139117223
2020,145,0.632486558,0.140552569,0.562210274,0.070276284
2020,146,0.509663096,0.113258466,0.453033863,0.056629233
2020,147,0.432303519,0.096067449,0.384269795,0.048033724
2020,148,0.336371918,0.074749315,0.29899726,0.037374658
2020,149,0.524835617,0.116630137,0.466520548,0.058315069
2020,150,0.579090498,0.128686777,0.51474711,0.064343389
2020,151,1.165528695,0.259006377,1.036025507,0.129503188
2020,152,1.961262986,0.435836219,1.743344876,0.21791811
2020,153,2.379652398,0.528811644,2.115246575,0.264405822
2020,154,3.280162963,0.728925103,2.915700411,0.364462551
2020,155,4.290531165,0.95345137,3.81380548,0.476725685
2020,156,3.458344654,0.768521034,3.074084138,0.384260517
2020,157,3.827673863,0.850594192,3.402376768,0.425297096
2020,158,4.383570206,0.974126712,3.89650685,0.487063356
2020,159,4.057933563,0.901763014,3.607052055,0.450881507
2020,160,5.356472301,1.190327178,4.761308713,0.595163589
2020,161,4.70777548,1.046172329,4.184689315,0.523086164
2020,162,3.743926798,0.831983733,3.327934931,0.415991867
2020,163,3.875076063,0.861128014,3.444512055,0.430564007
2020,164,3.776848305,0.839299623,3.357198493,0.419649812
2020,165,2.47834535,0.550743411,2.202973644,0.275371706
2020,166,2.084074521,0.463127671,1.852510685,0.231563836
2020,167,1.838427596,0.408539466,1.634157863,0.204269733
2020,168,1.149747842,0.255499521,1.021998082,0.12774976
2020,169,0.638748802,0.141944178,0.567776713,0.070972089
2020,170,0.444201781,0.098711507,0.394846027,0.049355753
2020,171,0.445454229,0.098989829,0.395959315,0.049494914
2020,172,0.302877863,0.067306192,0.269224767,0.033653096
2020,173,0.477075575,0.106016795,0.424067178,0.053008397
2020,174,0.70275489,0.156167753,0.624671014,0.078083877
2020,175,1.259712833,0.279936185,1.11974474,0.139968093
2020,176,1.958489708,0.435219935,1.74087974,0.217609968
2020,177,2.707042469,0.601564993,2.406259973,0.300782497
2020,178,2.995141439,0.665586986,2.662347945,0.332793493
2020,179,4.17244315,0.927209589,3.708838356,0.463604795
2020,180,3.077803048,0.683956233,2.735824931,0.341978117
2020,181,3.628427178,0.806317151,3.225268603,0.403158575
2020,182,4.383570206,0.974126712,3.89650685,0.487063356
2020,183,3.916227945,0.870272877,3.481091508,0.435136438
2020,184,4.966585043,1.103685565,4.41474226,0.551842783
2020,185,5.174831466,1.149962548,4.599850193,0.574981274
2020,186,4.696682363,1.043707192,4.174828768,0.521853596
2020,187,4.34186963,0.964859918,3.859439671,0.482429959
2020,188,3.451175876,0.766927973,3.06771189,0.383463986
2020,189,2.730338014,0.606741781,2.426967124,0.303370891
2020,190,1.952388494,0.43386411,1.735456439,0.216932055
2020,191,1.788496644,0.397443699,1.589774795,0.198721849
2020,192,1.070843579,0.23796524,0.951860959,0.11898262
2020,193,0.568969521,0.126437671,0.505750685,0.063218836
2020,194,0.455891301,0.101309178,0.405236712,0.050654589
2020,195,0.372812209,0.082847158,0.33138863,0.041423579
2020,196,0.302842079,0.06729824,0.269192959,0.03364912
2020,197,0.434182192,0.096484932,0.385939726,0.048242466
2020,198,0.657881445,0.146195877,0.584783507,0.073097938
2020,199,1.082115617,0.240470137,0.961880548,0.120235069
2020,200,1.993063254,0.442902945,1.771611781,0.221451473
2020,201,2.645171506,0.58781589,2.351263561,0.293907945
2020,202,3.081453041,0.684767343,2.73906937,0.342383671
2020,203,3.906924041,0.868205343,3.47282137,0.434102671
2020,204,3.628969906,0.806437757,3.225751028,0.403218879
2020,205,4.20479211,0.934398247,3.737592986,0.467199123
2020,206,3.609139469,0.802030993,3.208123973,0.401015497
2020,207,4.036463014,0.896991781,3.587967124,0.448495891
2020,208,4.725488681,1.050108596,4.200434384,0.525054298
2020,209,4.57193848,1.015986329,4.063945315,0.507993164
2020,210,5.21734315,1.159409589,4.637638356,0.579704795
2020,211,4.382830665,0.97396237,3.89584948,0.486981185
2020,212,3.495369421,0.77674876,3.106995041,0.38837438
2020,213,2.645171506,0.58781589,2.351263561,0.293907945
2020,214,1.717643835,0.38169863,1.52679452,0.190849315
2020,215,1.67961711,0.373248247,1.492992986,0.186624123
2020,216,0.947602634,0.210578363,0.842313452,0.105289182
2020,217,0.689204589,0.153156575,0.612626302,0.076578288
2020,218,0.491532411,0.109229425,0.436917699,0.054614712
2020,219,0.404791397,0.089953644,0.359814575,0.044976822
2020,220,0.302734726,0.067274384,0.269097534,0.033637192
2020,221,0.457036397,0.101563644,0.406254575,0.050781822
2020,222,0.694947961,0.15443288,0.617731521,0.07721644
2020,223,1.339118075,0.297581795,1.190327178,0.148790897
2020,224,1.942404689,0.431645486,1.726581945,0.215822743
2020,225,2.528443294,0.561876288,2.24750515,0.280938144
2020,226,3.014464931,0.669881096,2.679524384,0.334940548
2020,227,3.484312089,0.774291575,3.097166301,0.387145788
2020,228,3.632244165,0.80716537,3.22866148,0.403582685
2020,229,3.516207781,0.781379507,3.125518028,0.390689754
2020,230,3.766113031,0.836914007,3.347656028,0.418457004
2020,231,3.834639863,0.852142192,3.408568768,0.426071096
2020,232,4.454542294,0.989898288,3.95959315,0.494949144
2020,233,4.487272953,0.997171767,3.988687069,0.498585884
2020,234,4.59469726,1.021043836,4.084175343,0.510521918
2020,235,4.344302959,0.965400658,3.86160263,0.482700329
2020,236,3.323354548,0.738523233,2.954092931,0.369261617
2020,237,2.165483681,0.481218596,1.924874384,0.240609298
2020,238,1.820702466,0.404600548,1.618402193,0.202300274
2020,239,1.58743689,0.352763753,1.411055014,0.176381877
2020,240,1.263541746,0.280787055,1.123148219,0.140393527
2020,241,0.657296969,0.146065993,0.584263973,0.073032997
2020,242,0.510999041,0.113555343,0.45422137,0.056777671
2020,243,0.459899137,0.102199808,0.408799233,0.051099904
2020,244,0.397849253,0.088410945,0.353643781,0.044205473
2020,245,0.437999178,0.097333151,0.389332603,0.048666575
2020,246,0.617009871,0.137113305,0.548453219,0.068556652
2020,247,1.214374192,0.269860932,1.079443726,0.134930466
2020,248,1.914487013,0.425441558,1.701766233,0.212720779
2020,249,2.655191096,0.590042466,2.360169863,0.295021233
2020,250,3.350693713,0.744598603,2.978394411,0.372299301
2020,251,3.572699178,0.793933151,3.175732603,0.396966575
2020,252,3.740658504,0.831257445,3.325029781,0.415628723
2020,253,3.581859945,0.795968877,3.183875508,0.397984438
2020,254,4.007835616,0.890630137,3.562520548,0.445315069
2020,255,4.334474219,0.963216493,3.852865973,0.481608247
2020,256,4.77600411,1.061334247,4.245336986,0.530667123
2020,257,5.475347569,1.216743904,4.866975616,0.608371952
2020,258,4.162602483,0.925022774,3.700091096,0.462511387
2020,259,3.86899274,0.859776164,3.439104658,0.429888082
2020,260,3.498089024,0.777353117,3.109412466,0.388676558
2020,261,2.403448921,0.53409976,2.136399041,0.26704988
2020,262,1.615157754,0.358923945,1.435695781,0.179461973
2020,263,1.736728768,0.385939726,1.543758904,0.192969863
2020,264,0.928493846,0.206331966,0.825327863,0.103165983
2020,265,0.62980274,0.139956164,0.559824658,0.069978082
2020,266,0.473258589,0.105168575,0.420674301,0.052584288
2020,267,0.396608733,0.088135274,0.352541096,0.044067637
2020,268,0.378346839,0.084077075,0.336308301,0.042038538
2020,269,0.509090548,0.113131233,0.452524932,0.056565617
2020,270,0.772164401,0.171592089,0.686368356,0.085796045
2020,271,1.367673904,0.303927534,1.215710137,0.151963767
2020,272,1.651025496,0.366894555,1.467578219,0.183447277
2020,273,2.511910973,0.558202438,2.232809754,0.279101219
2020,274,3.791269356,0.842504301,3.370017205,0.421252151
2020,275,3.684346028,0.818743562,3.274974246,0.409371781
2020,276,3.213139069,0.714030904,2.856123616,0.357015452
2020,277,4.077304768,0.906067726,3.624270904,0.453033863
2020,278,3.767782963,0.837285103,3.349140411,0.418642551
2020,279,4.122345206,0.916076712,3.66430685,0.458038356
2020,280,4.717222521,1.048271671,4.193086685,0.524135836
2020,281,4.402607425,0.978357206,3.913428823,0.489178603
2020,282,4.931516481,1.095892551,4.383570205,0.547946276
2020,283,3.469926823,0.771094849,3.084379398,0.385547425
2020,284,3.252644876,0.722809973,2.89123989,0.361404986
2020,285,2.580545158,0.57345448,2.293817918,0.28672724
2020,286,1.820702466,0.404600548,1.618402193,0.202300274
2020,287,1.841099486,0.409133219,1.636532876,0.20456661
2020,288,1.045293627,0.232287473,0.929149891,0.116143736
2020,289,0.591573236,0.131460719,0.525842877,0.06573036
2020,290,0.495635671,0.11014126,0.440565041,0.05507063
2020,291,0.380243404,0.084498534,0.337994137,0.042249267
2020,292,0.401928658,0.08931748,0.357269918,0.04465874
2020,293,0.491532411,0.109229425,0.436917699,0.054614712
2020,294,0.585847757,0.13018839,0.520753562,0.065094195
2020,295,1.354147459,0.300921658,1.20368663,0.150460829
2020,296,1.81206057,0.402680127,1.610720508,0.201340063
2020,297,2.484607593,0.552135021,2.208540083,0.27606751
2020,298,2.666964113,0.592658692,2.370634768,0.296329346
2020,299,3.228096884,0.717354863,2.869419453,0.358677432
2020,300,3.727561469,0.828346993,3.313387973,0.414173497
2020,301,3.435287671,0.76339726,3.053589041,0.38169863
2020,302,3.927678904,0.872817534,3.491270138,0.436408767
2020,303,3.55595215,0.790211589,3.160846356,0.395105795
2020,304,5.406069268,1.201348726,4.805394904,0.600674363
2020,305,4.695680404,1.043484534,4.173938138,0.521742267
2020,306,5.216895848,1.159310188,4.637240754,0.579655094
2020,307,4.217769863,0.937282192,3.749128768,0.468641096
2020,308,3.491969918,0.775993315,3.10397326,0.387996658
2020,309,2.256661941,0.501480432,2.005921726,0.250740216
2020,310,1.792647616,0.398366137,1.593464548,0.199183069
2020,311,1.736728768,0.385939726,1.543758904,0.192969863
2020,312,1.105733219,0.245718493,0.982873973,0.122859247
2020,313,0.543801267,0.120844726,0.483378904,0.060422363
2020,314,0.479890603,0.106642356,0.426569425,0.053321178
2020,315,0.455891301,0.101309178,0.405236712,0.050654589
2020,316,0.360991479,0.080220329,0.320881315,0.040110164
2020,317,0.417005753,0.092667945,0.370671781,0.046333973
2020,318,0.675857065,0.150190459,0.600761836,0.07509523
2020,319,1.199720543,0.266604565,1.066418261,0.133302283
2020,320,1.902469469,0.422770993,1.691083973,0.211385497
2020,321,2.866854915,0.63707887,2.54831548,0.318539435
2020,322,3.294655583,0.732145685,2.92858274,0.366072843
2020,323,3.531905138,0.784867808,3.139471233,0.392433904
2020,324,3.347019863,0.743782192,2.975128768,0.371891096
2020,325,3.44139485,0.764754411,3.059017644,0.382377206
2020,326,4.174411284,0.927646952,3.710587808,0.463823476
2020,327,3.787404658,0.84164548,3.366581918,0.42082274
2020,328,4.870146499,1.082254777,4.32901911,0.541127389
2020,329,5.172040294,1.149342288,4.59736915,0.574671144
2020,330,3.824441353,0.849875856,3.399503425,0.424937928
2020,331,4.730391124,1.051198027,4.20479211,0.525599014
2020,332,3.291399216,0.731422048,2.925688193,0.365711024
2020,333,2.21232526,0.491627836,1.966511343,0.245813918
2020,334,1.755813699,0.390180822,1.560723288,0.195090411
2020,335,1.840932494,0.40909611,1.636384439,0.204548055
2020,336,1.183134544,0.262918788,1.051675151,0.131459394
2020,337,0.521257192,0.115834932,0.463339726,0.057917466
2020,338,0.556325753,0.123627945,0.494511781,0.061813973
2020,339,0.438357021,0.097412671,0.389650685,0.048706336
2020,340,0.397562979,0.088347329,0.353389315,0.044173664
2020,341,0.54621074,0.121380164,0.485520658,0.060690082
2020,342,0.714432483,0.158762774,0.635051096,0.079381387
2020,343,1.238421206,0.275204712,1.10081885,0.137602356
2020,344,1.820010638,0.404446808,1.617787233,0.202223404
2020,345,2.439018463,0.542004103,2.168016411,0.271002051
2020,346,3.155204374,0.701156527,2.80462611,0.350578264
2020,347,3.832492809,0.851665069,3.406660274,0.425832534
2020,348,3.892729624,0.865051027,3.46020411,0.432525514
2020,349,4.202120219,0.933804493,3.735217973,0.466902247
2020,350,4.641574624,1.031461027,4.12584411,0.515730514
2020,351,4.359380055,0.968751123,3.875004493,0.484375562
2020,352,5.110324398,1.135627644,4.542510575,0.567813822
2020,353,4.57193848,1.015986329,4.063945315,0.507993164
2020,354,4.19257179,0.93168262,3.72673048,0.46584131
2020,355,4.641574624,1.031461027,4.12584411,0.515730514
2020,356,3.70205923,0.822679829,3.290719315,0.411339914
2020,357,2.732341931,0.607187096,2.428748384,0.303593548
2020,358,2.064226191,0.458716932,1.834867726,0.229358466
2020,359,1.593114658,0.35402548,1.416101918,0.17701274
2020,360,1.161127233,0.258028274,1.032113096,0.129014137
2020,361,0.669582894,0.148796199,0.595184795,0.074398099
2020,362,0.486522617,0.108116137,0.432464548,0.054058069
2020,363,0.41643917,0.092542038,0.370168151,0.046271019
2020,364,0.375519884,0.083448863,0.333795452,0.041724432
2020,365,0.46529063,0.103397918,0.413591671,0.051698959
2020,366,0.60402019,0.134226709,0.536906836,0.067113355
2020,367,1.285012294,0.285558288,1.142233151,0.142779144
2020,368,1.871038973,0.415786438,1.663145754,0.207893219
2020,369,2.657195014,0.590487781,2.361951124,0.295243891
2020,370,3.239261569,0.719835904,2.879343616,0.359917952
2020,371,3.331513356,0.740336301,2.961345205,0.370168151
2020,372,3.387038579,0.75267524,3.010700959,0.37633762
2020,373,4.369685918,0.971041315,3.88416526,0.485520658
2020,374,4.28838411,0.952974247,3.811896986,0.476487123
2020,375,4.423791699,0.983064822,3.932259288,0.491532411
2020,376,4.095423524,0.910094117,3.640376466,0.455047058
2020,377,3.851816301,0.855959178,3.423836713,0.427979589
2020,378,3.866935146,0.859318921,3.437275685,0.429659461
2020,379,3.620793206,0.804620712,3.21848285,0.402310356
2020,380,3.705458733,0.823435274,3.293741096,0.411717637
2020,381,2.534956028,0.563323562,2.253294246,0.281661781
2020,382,1.855055343,0.412234521,1.648938083,0.20611726
2020,383,1.686296835,0.37473263,1.49893052,0.187366315
2020,384,1.084262671,0.24094726,0.963789041,0.12047363
2020,385,0.581613288,0.129247397,0.516989589,0.064623699
2020,386,0.55646889,0.123659753,0.494639014,0.061829877
2020,387,0.422492671,0.09388726,0.375549041,0.04694363
2020,388,0.405793356,0.090176301,0.360705206,0.045088151
2020,389,0.480940274,0.106875617,0.427502466,0.053437808
2020,390,0.701442802,0.155876178,0.623504713,0.077938089
2020,391,1.115931729,0.247984829,0.991939315,0.123992414
2020,392,1.615897294,0.359088288,1.43635315,0.179544144
2020,393,2.188278246,0.486284055,1.945136219,0.243142027
2020,394,3.181935206,0.707096712,2.82838685,0.353548356
2020,395,3.744463563,0.832103014,3.328412055,0.416051507
2020,396,3.858168005,0.857370668,3.429482671,0.428685334
2020,397,3.70324011,0.822942247,3.291768986,0.411471123
2020,398,4.515077313,1.003350514,4.013402055,0.501675257
2020,399,4.076827644,0.905961699,3.623846795,0.452980849
2020,400,4.77600411,1.061334247,4.245336986,0.530667123
2020,401,4.604502144,1.023222699,4.092890795,0.511611349
2020,402,5.21734315,1.159409589,4.637638356,0.579704795
2020,403,3.658509801,0.813002178,3.252008713,0.406501089
2020,404,3.71225774,0.824946164,3.299784658,0.412473082
2020,405,2.672725376,0.593938973,2.37575589,0.296969486
2020,406,1.773371835,0.39408263,1.57633052,0.197041315
2020,407,1.718359521,0.381857671,1.527430685,0.190928836
2020,408,1.16101988,0.258004418,1.032017671,0.129002209
2020,409,0.576842055,0.128187123,0.512748493,0.064093562
2020,410,0.430556055,0.095679123,0.382716493,0.047839562
2020,411,0.438106531,0.097357007,0.389428027,0.048678503
2020,412,0.319338617,0.070964137,0.283856548,0.035482069
2020,413,0.54621074,0.121380164,0.485520658,0.060690082
2020,414,0.682548719,0.151677493,0.606709973,0.075838747
2020,415,1.315071063,0.292238014,1.168952055,0.146119007
2020,416,1.793387158,0.39853048,1.594121918,0.19926524
2020,417,2.546228065,0.565828459,2.263313835,0.28291423
2020,418,2.78515948,0.618924329,2.475697315,0.309462164
2020,419,4.054355138,0.900967808,3.603871233,0.450483904
2020,420,3.889819171,0.86440426,3.457617041,0.43220213
2020,421,3.616976219,0.803772493,3.215089973,0.401886247
2020,422,4.091332191,0.909184932,3.636739726,0.454592466
2020,423,4.637638356,1.030586301,4.122345205,0.515293151
2020,424,4.537203904,1.008267534,4.033070138,0.504133767
2020,425,4.285378233,0.952306274,3.809225096,0.476153137
2020,426,4.477503853,0.995000856,3.980003425,0.497500428
2020,427,4.00688137,0.890418082,3.561672329,0.445209041
2020,428,3.224768949,0.716615322,2.866461288,0.358307661
2020,429,2.920710206,0.649046712,2.59618685,0.324523356
2020,430,1.837878904,0.408417534,1.633670138,0.204208767
2020,431,1.965509384,0.436779863,1.747119453,0.218389932
2020,432,1.149318432,0.255404096,1.021616384,0.127702048
2020,433,0.669582894,0.148796199,0.595184795,0.074398099
2020,434,0.504987288,0.112219397,0.448877589,0.056109699
2020,435,0.406503077,0.090334017,0.361336069,0.045167009
2020,436,0.382605164,0.08502337,0.34009348,0.042511685
2020,437,0.540866959,0.120192658,0.48077063,0.060096329
2020,438,0.702361264,0.156080281,0.624321124,0.078040141
2020,439,1.118436627,0.248541473,0.994165891,0.124270736
2020,440,2.095859466,0.465746548,1.862986193,0.232873274
2020,441,2.33205935,0.518235411,2.072941644,0.259117706
2020,442,3.58257563,0.796127918,3.184511671,0.398063959
2020,443,3.717267534,0.826059452,3.304237808,0.413029726
2020,444,3.20877339,0.713060753,2.852243014,0.356530377
2020,445,4.285330521,0.952295671,3.809182685,0.476147836
2020,446,4.550563356,1.011236301,4.044945205,0.505618151
2020,447,3.792557589,0.842790575,3.371162301,0.421395288
2020,448,4.463726918,0.991939315,3.96775726,0.495969658
2020,449,4.715683798,1.047929733,4.191718931,0.523964867
2020,450,4.879182021,1.084262671,4.337050685,0.542131336
2020,451,4.13544224,0.918987164,3.675948658,0.459493582
2020,452,3.371967448,0.749326099,2.997304398,0.37466305
2020,453,2.308262825,0.512947295,2.051789178,0.256473647
2020,454,1.985596274,0.441243617,1.764974466,0.220621808
2020,455,1.669764514,0.371058781,1.484235124,0.185529391
2020,456,1.081042089,0.240231575,0.960926302,0.120115788
2020,457,0.669582894,0.148796199,0.595184795,0.074398099
2020,458,0.566822466,0.125960548,0.503842192,0.062980274
2020,459,0.442865836,0.09841463,0.393658521,0.049207315
2020,460,0.346964055,0.077103123,0.308412493,0.038551562
2020,461,0.491532411,0.109229425,0.436917699,0.054614712
2020,462,0.622323832,0.138294185,0.55317674,0.069147093
2020,463,1.227399658,0.27275548,1.091021918,0.13637774
2020,464,1.793387158,0.39853048,1.594121918,0.19926524
2020,465,2.570024589,0.571116575,2.284466301,0.285558288
2020,466,2.845706425,0.632379206,2.529516823,0.316189603
2020,467,3.093548116,0.687455137,2.749820548,0.343727569
2020,468,3.012681684,0.669484819,2.677939274,0.334742409
2020,469,3.160464658,0.70232548,2.809301918,0.35116274
2020,470,3.531905138,0.784867808,3.139471233,0.392433904
2020,471,3.996098384,0.888021863,3.552087453,0.444010932
2020,472,4.220793631,0.93795414,3.751816561,0.46897707
2020,473,3.89461426,0.865469836,3.461879343,0.432734918
2020,474,4.291873074,0.953749572,3.814998288,0.476874786
2020,475,4.169914398,0.926647644,3.706590575,0.463323822
2020,476,3.711577839,0.824795075,3.299180301,0.412397538
2020,477,2.142689116,0.476153137,1.904612548,0.238076569
2020,478,1.923761096,0.427502466,1.710009863,0.213751233
2020,479,1.668428569,0.370761904,1.483047616,0.185380952
2020,480,1.062577418,0.236128315,0.944513261,0.118064158
2020,481,0.499309521,0.110957671,0.443830685,0.055478836
2020,482,0.417005753,0.092667945,0.370671781,0.046333973
